[Jump to content](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#bodyContent)

From Wikipedia, the free encyclopedia

The [S&P 500](https://en.wikipedia.org/wiki/S%26P_500 "S&P 500") is a [stock market index](https://en.wikipedia.org/wiki/Stock_market_index "Stock market index") maintained by [S&P Dow Jones Indices](https://en.wikipedia.org/wiki/S%26P_Dow_Jones_Indices "S&P Dow Jones Indices"). It comprises 503 [common stocks](https://en.wikipedia.org/wiki/Common_stock "Common stock") which are issued by 500 [large-cap](https://en.wikipedia.org/wiki/Market_capitalization "Market capitalization") companies traded on the American stock exchanges (including the 30 companies that compose the [Dow Jones Industrial Average](https://en.wikipedia.org/wiki/Dow_Jones_Industrial_Average "Dow Jones Industrial Average")). The index includes about 80 percent of the American market by capitalization. It is weighted by [free-float](https://en.wikipedia.org/wiki/Capitalization-weighted_index#Free-float_weighting "Capitalization-weighted index") market capitalization, so more valuable companies account for relatively more weight in the index. The index constituents and the constituent weights are updated regularly using rules published by S&P Dow Jones Indices. Although called the S&P 500, the index contains 503 stocks because it includes two share classes of stock from 3 of its component companies.[\[1\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-1)[\[2\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-2)

## S&P 500 component stocks

\[ [edit](https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=edit&section=1 "Edit section: S&P 500 component stocks")\]

| [Symbol](https://en.wikipedia.org/wiki/Ticker_symbol "Ticker symbol") | Security | [GICS](https://en.wikipedia.org/wiki/Global_Industry_Classification_Standard "Global Industry Classification Standard") Sector | GICS Sub-Industry | Headquarters Location | Date added | [CIK](https://en.wikipedia.org/wiki/Central_Index_Key "Central Index Key") | hideFounded |
| March 13, 2017 | DISH | [Dish Network](https://en.wikipedia.org/wiki/Dish_Network "Dish Network") | LLTC | [Linear Technology](https://en.wikipedia.org/wiki/Linear_Technology "Linear Technology") | S&P 500 constituent [Analog Devices](https://en.wikipedia.org/wiki/Analog_Devices "Analog Devices") (NASD:ADI) acquired Linear Technology.[\[119\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-119) |
| March 2, 2017 | REG | [Regency Centers](https://en.wikipedia.org/wiki/Regency_Centers "Regency Centers") | ENDP | [Endo International](https://en.wikipedia.org/wiki/Endo_International "Endo International") | REG acquires EQY[\[120\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-sp170223-120) |
| March 1, 2017 | CBOE | [Cboe Holdings](https://en.wikipedia.org/wiki/Cboe_Holdings "Cboe Holdings") | PBI | [Pitney Bowes](https://en.wikipedia.org/wiki/Pitney_Bowes "Pitney Bowes") | CBOE acquires BATS[\[120\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-sp170223-120) |
| February 28, 2017 | INCY | [Incyte](https://en.wikipedia.org/wiki/Incyte "Incyte") | SE | [Spectra Energy](https://en.wikipedia.org/wiki/Spectra_Energy "Spectra Energy") | SE acquired by ENB[\[120\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-sp170223-120) |
| January 5, 2017 | IDXX | [Idexx Laboratories](https://en.wikipedia.org/wiki/Idexx_Laboratories "Idexx Laboratories") | STJ | [St Jude Medical](https://en.wikipedia.org/wiki/St_Jude_Medical "St Jude Medical") | S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[\[121\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-121) |
| December 2, 2016 | MAA | [Mid-America Apartments](https://en.wikipedia.org/wiki/Mid-America_Apartments "Mid-America Apartments") | OI | [Owens-Illinois](https://en.wikipedia.org/wiki/Owens-Illinois "Owens-Illinois") | Market capitalization change.[\[122\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-sp20161201-122) |
| December 2, 2016 | EVHC | [Envision Healthcare](https://en.wikipedia.org/wiki/Envision_Healthcare "Envision Healthcare") | LM | [Legg Mason](https://en.wikipedia.org/wiki/Legg_Mason "Legg Mason") | Market capitalization change.[\[122\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-sp20161201-122) |
| November 1, 2016 | ARNC | [Arconic](https://en.wikipedia.org/wiki/Arconic "Arconic") | AA | [Alcoa](https://en.wikipedia.org/wiki/Alcoa "Alcoa") | AA spins off ARNC |
| September 30, 2016 | COTY | [Coty](https://en.wikipedia.org/wiki/Coty "Coty") | DO | [Diamond Offshore Drilling](https://en.wikipedia.org/wiki/Diamond_Offshore_Drilling "Diamond Offshore Drilling") | COTY replaces DO[\[123\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-123) |
| September 22, 2016 | COO | [The Cooper Companies](https://en.wikipedia.org/wiki/The_Cooper_Companies "The Cooper Companies") | HOT | [Starwood](https://en.wikipedia.org/wiki/Starwood_Hotels_and_Resorts "Starwood Hotels and Resorts") | MAR acquires HOT[\[124\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-124) |
| September 8, 2016 | CHTR | [Charter Communications](https://en.wikipedia.org/wiki/Charter_Communications "Charter Communications") | EMC | [EMC Corporation](https://en.wikipedia.org/wiki/EMC_Corporation "EMC Corporation") | Dell acquires EMC[\[125\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-125) |
| September 6, 2016 | MTD | [Mettler Toledo](https://en.wikipedia.org/wiki/Mettler_Toledo "Mettler Toledo") | TYC | [Tyco International](https://en.wikipedia.org/wiki/Tyco_International "Tyco International") | TYC acquires JCI (and retains JCI ticker).[\[126\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-sp160825-126) |
| July 5, 2016 | FTV | [Fortive Corp](https://en.wikipedia.org/wiki/Fortive_Corp "Fortive Corp") | CPGX | [Columbia Pipeline Group](https://en.wikipedia.org/wiki/TC_Energy#History "TC Energy") | CPGX acquired by TRP[\[127\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-https-127) |
| July 1, 2016 | LNT | [Alliant Energy Corp](https://en.wikipedia.org/wiki/Alliant_Energy_Corp "Alliant Energy Corp") | GAS | [AGL Resources](https://en.wikipedia.org/wiki/AGL_Resources "AGL Resources") | GAS acquired by SO[\[128\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-128) |
| July 1, 2016 | ALB | [Albemarle Corporation](https://en.wikipedia.org/wiki/Albemarle_Corporation "Albemarle Corporation") | TE | [TECO Energy](https://en.wikipedia.org/wiki/TECO_Energy "TECO Energy") | TE acquired by EMA[\[127\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-https-127) |
| June 22, 2016 | FBHS | [Fortune Brands Home & Security](https://en.wikipedia.org/wiki/Fortune_Brands_Home_%26_Security "Fortune Brands Home & Security") | CVC | [Cablevision Systems](https://en.wikipedia.org/wiki/Cablevision_Systems "Cablevision Systems") | CVC acquired by Altice NV[\[129\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-129) |
| June 3, 2016 | TDG | [TransDigm Group](https://en.wikipedia.org/wiki/TransDigm_Group "TransDigm Group") | BXLT | [Baxalta](https://en.wikipedia.org/wiki/Baxalta "Baxalta") | SHPG acquiring BXLT[\[130\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-130) |
| May 31, 2016 | AJG | [Arthur J. Gallagher & Co.](https://en.wikipedia.org/wiki/Arthur_J._Gallagher_%26_Co. "Arthur J. Gallagher & Co.") | CCE | [Coca-Cola Enterprises](https://en.wikipedia.org/wiki/Coca-Cola_Enterprises "Coca-Cola Enterprises") | CCE merging with European bottlers[\[131\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-131) |
| May 23, 2016 | LKQ | [LKQ Corporation](https://en.wikipedia.org/wiki/LKQ_Corporation "LKQ Corporation") | ARG | [Airgas](https://en.wikipedia.org/wiki/Airgas "Airgas") | ARG acquired by Air Liquide[\[132\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-132) |
| May 18, 2016 | DLR | [Digital Realty](https://en.wikipedia.org/wiki/Digital_Realty "Digital Realty") | TWC | [Time Warner Cable](https://en.wikipedia.org/wiki/Time_Warner_Cable "Time Warner Cable") | TWC acquired by CHTR[\[133\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-133) |
| May 13, 2016 | ALK | [Alaska Air Group](https://en.wikipedia.org/wiki/Alaska_Air_Group "Alaska Air Group") | SNDK | [SanDisk](https://en.wikipedia.org/wiki/SanDisk "SanDisk") | SNDK acquired by WDC[\[134\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-134) |
| May 3, 2016 | AYI | [Acuity Brands](https://en.wikipedia.org/wiki/Acuity_Brands "Acuity Brands") | ADT | [ADT](https://en.wikipedia.org/wiki/ADT_Inc. "ADT Inc.") | ADT acquired by APO[\[135\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-135) |
| April 25, 2016 | GPN | [Global Payments](https://en.wikipedia.org/wiki/Global_Payments "Global Payments") | GME | [GameStop](https://en.wikipedia.org/wiki/GameStop "GameStop") | Global Payments is acquiring Heartland Payment Systems[\[136\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-136) |
| April 18, 2016 | ULTA | [Ulta Beauty](https://en.wikipedia.org/wiki/Ulta_Beauty "Ulta Beauty") | THC | [Tenet Healthcare](https://en.wikipedia.org/wiki/Tenet_Healthcare "Tenet Healthcare") | Ulta replaces Tenet[\[137\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-137) |
| April 8, 2016 | UA | [Under Armour](https://en.wikipedia.org/wiki/Under_Armour "Under Armour") (Class C) |  |  | Under Armour distribution of second class of stock |
| April 4, 2016 | FL | [Foot Locker](https://en.wikipedia.org/wiki/Foot_Locker "Foot Locker") | CAM | [Cameron International](https://en.wikipedia.org/wiki/Cameron_International "Cameron International") | Schlumberger acquired Cameron[\[138\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-138) |
| March 30, 2016 | HOLX | [Hologic](https://en.wikipedia.org/wiki/Hologic "Hologic") | POM | [Pepco Holdings](https://en.wikipedia.org/wiki/Pepco_Holdings "Pepco Holdings") | [Exelon](https://en.wikipedia.org/wiki/Exelon "Exelon") acquired Pepco.[\[139\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-spice-indices.com-139) |
| March 30, 2016 | CNC | [Centene Corporation](https://en.wikipedia.org/wiki/Centene_Corporation "Centene Corporation") | ESV | [Ensco](https://en.wikipedia.org/wiki/Valaris_plc "Valaris plc") | Centene acquired [Health Net](https://en.wikipedia.org/wiki/Health_Net "Health Net").[\[139\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-spice-indices.com-139) |
| March 7, 2016 | UDR | [UDR](https://en.wikipedia.org/wiki/UDR_Inc "UDR Inc") | GMCR | [Keurig Green Mountain](https://en.wikipedia.org/wiki/Keurig_Green_Mountain "Keurig Green Mountain") | JAB Holding Company acquired Keurig Green Mountain[\[140\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-140) |
| March 4, 2016 | AWK | [American Water Works](https://en.wikipedia.org/wiki/American_Water_Works "American Water Works") | CNX | [Consol Energy](https://en.wikipedia.org/wiki/Consol_Energy "Consol Energy") | AWK replaces CNX[\[141\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-141) |
| February 22, 2016 | CXO | [Concho Resources](https://en.wikipedia.org/wiki/Concho_Resources "Concho Resources") | PCL | [Plum Creek Timber](https://en.wikipedia.org/wiki/Plum_Creek_Timber "Plum Creek Timber") | PCL taken over by WY[\[142\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-142) |
| February 1, 2016 | CFG | [Citizens](https://en.wikipedia.org/wiki/Citizens_Financial_Group "Citizens Financial Group") | PCP | [Precision Castparts Corporation](https://en.wikipedia.org/wiki/Precision_Castparts_Corporation "Precision Castparts Corporation") | CFG replaces PCP[\[143\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-143) |
| February 1, 2016 | FRT | [Federal Realty Investment Trust](https://en.wikipedia.org/wiki/Federal_Realty_Investment_Trust "Federal Realty Investment Trust") | BRCM | [Broadcom Corporation](https://en.wikipedia.org/wiki/Broadcom_Corporation "Broadcom Corporation") | FRT replaces BRCM[\[144\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-144) |
| January 19, 2016 | EXR | [Extra Space Storage](https://en.wikipedia.org/wiki/Extra_Space_Storage "Extra Space Storage") | ACE | [Chubb](https://en.wikipedia.org/wiki/Chubb_Limited "Chubb Limited") | EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[\[145\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-145) |
| January 5, 2016 | WLTW | [Willis Towers Watson](https://en.wikipedia.org/wiki/Willis_Towers_Watson "Willis Towers Watson") | FOSL | [Fossil Group](https://en.wikipedia.org/wiki/Fossil_Group "Fossil Group") | WSH merges with TW (and renames to WLTW)[\[146\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-146) |
| December 29, 2015 | CHD | [Church & Dwight](https://en.wikipedia.org/wiki/Church_%26_Dwight "Church & Dwight") | ALTR | [Altera](https://en.wikipedia.org/wiki/Altera "Altera") | ALTR taken over by INTC[\[147\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-147) |
| December 15, 2015 |  |  | CMCSK | [Comcast K Corp](https://en.wikipedia.org/wiki/Comcast "Comcast") | CMCSK shares no longer listed[\[148\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-148) |
| December 1, 2015 | CSRA | [CSRA](https://en.wikipedia.org/wiki/CSRA_Inc "CSRA Inc") | CSC | [Computer Sciences Corporation](https://en.wikipedia.org/wiki/Computer_Sciences_Corporation "Computer Sciences Corporation") | CSC spins off CSRA[\[149\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-149) |
| November 19, 2015 | ILMN | [Illumina](https://en.wikipedia.org/wiki/Illumina_(company) "Illumina (company)") | SIAL | [Sigma-Aldrich](https://en.wikipedia.org/wiki/Sigma-Aldrich "Sigma-Aldrich") | Sigma-Aldrich acquired by Merck KGaA (MKGAY)[\[150\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-150) |
| November 18, 2015 | SYF | [Synchrony Financial](https://en.wikipedia.org/wiki/Synchrony_Financial "Synchrony Financial") | GNW | [Genworth Financial](https://en.wikipedia.org/wiki/Genworth_Financial "Genworth Financial") | GE spinning off Synchrony Financial[\[151\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-151) |
| November 2, 2015 | HPE | [Hewlett Packard Enterprise](https://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise "Hewlett Packard Enterprise") | HCBK | [Hudson City Bancorp](https://en.wikipedia.org/wiki/Hudson_City_Bancorp "Hudson City Bancorp") | HPQ spins off HPE[\[152\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-152) |
| October 7, 2015 | VRSK | [Verisk Analytics](https://en.wikipedia.org/wiki/Verisk_Analytics "Verisk Analytics") | JOY | [Joy Global](https://en.wikipedia.org/wiki/Joy_Global "Joy Global") | Market capitalization change.[\[153\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-153) |
| September 18, 2015 | CMCSK | [Comcast](https://en.wikipedia.org/wiki/Comcast "Comcast") Class K Special |  |  | Share class methodology change[\[154\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-154) |
| September 18, 2015 | FOX | [Twenty-First Century Fox](https://en.wikipedia.org/wiki/Twenty-First_Century_Fox "Twenty-First Century Fox") Class B |  |  | Share class methodology change |
| September 18, 2015 | NWS | [News Corporation](https://en.wikipedia.org/wiki/News_Corporation "News Corporation") Class B |  |  | Share class methodology change |
| September 2, 2015 | UAL | [United Continental Holdings](https://en.wikipedia.org/wiki/United_Continental_Holdings "United Continental Holdings") | HSP | [Hospira](https://en.wikipedia.org/wiki/Hospira "Hospira") | Hospira taken over[\[155\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-auto-155) |
| August 28, 2015 | ATVI | [Activision Blizzard](https://en.wikipedia.org/wiki/Activision_Blizzard "Activision Blizzard") | PLL | [Pall Corporation](https://en.wikipedia.org/wiki/Pall_Corporation "Pall Corporation") | Pall taken over[\[155\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-auto-155) |
| July 29, 2015 | SIG | [Signet Jewelers](https://en.wikipedia.org/wiki/Signet_Jewelers "Signet Jewelers") | DTV | [DirecTV](https://en.wikipedia.org/wiki/DirecTV "DirecTV") | DirecTV acquired by AT&T.[\[156\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-156) |
| July 20, 2015 | PYPL | [PayPal](https://en.wikipedia.org/wiki/PayPal "PayPal") | NE | [Noble Corporation](https://en.wikipedia.org/wiki/Noble_Corporation "Noble Corporation") | PayPal Spun off by eBay[\[157\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-157) |
| July 8, 2015 | AAP | [Advance Auto Parts](https://en.wikipedia.org/wiki/Advance_Auto_Parts "Advance Auto Parts") | FDO | [Family Dollar](https://en.wikipedia.org/wiki/Family_Dollar "Family Dollar") | Family Dollar acquired.[\[158\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-158) |
| July 6, 2015 | KHC | [Kraft Heinz](https://en.wikipedia.org/wiki/Kraft_Heinz "Kraft Heinz") | KRFT | [Kraft Foods](https://en.wikipedia.org/wiki/Kraft_Foods "Kraft Foods") | Kraft merger with Heinz.[\[159\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-159) |
| July 2, 2015 | CPGX | [Columbia Pipeline Group](https://en.wikipedia.org/wiki/TC_Energy#History "TC Energy") | ATI | [Allegheny Technologies](https://en.wikipedia.org/wiki/Allegheny_Technologies "Allegheny Technologies") | Spin off of Columbia Pipeline.[\[160\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-160) |
| July 1, 2015 | JBHT | [J.B. Hunt](https://en.wikipedia.org/wiki/J.B._Hunt "J.B. Hunt") | TEG | [Integrys Energy Group](https://en.wikipedia.org/wiki/Integrys_Energy_Group "Integrys Energy Group") | Integrys taken over.[\[161\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-161) |
| July 1, 2015 | BXLT | [Baxalta](https://en.wikipedia.org/wiki/Baxalta "Baxalta") | QEP | [QEP Resources](https://en.wikipedia.org/wiki/QEP_Resources "QEP Resources") | Baxalta spun off by Baxter.[\[162\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-162) |
| June 11, 2015 | QRVO | [Qorvo](https://en.wikipedia.org/wiki/Qorvo "Qorvo") | LO | [Lorillard Tobacco Company](https://en.wikipedia.org/wiki/Lorillard_Tobacco_Company "Lorillard Tobacco Company") | Lorillard gets acquired.[\[163\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-163) |
| April 7, 2015 | O | [Realty Income Corporation](https://en.wikipedia.org/wiki/Realty_Income_Corporation "Realty Income Corporation") | WIN | [Windstream Communications](https://en.wikipedia.org/wiki/Windstream_Communications "Windstream Communications") | Market capitalization change.[\[164\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-164) |
| March 23, 2015 | AAL | [American Airlines Group](https://en.wikipedia.org/wiki/American_Airlines_Group "American Airlines Group") | AGN | [Allergan](https://en.wikipedia.org/wiki/Allergan_Inc "Allergan Inc") | Allergan acquired by Actavis (and changed name to [Allergan](https://en.wikipedia.org/wiki/Allergan "Allergan")).[\[165\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-165) |
| March 23, 2015 | EQIX | [Equinix](https://en.wikipedia.org/wiki/Equinix "Equinix") | DNR | [Denbury Resources](https://en.wikipedia.org/wiki/Denbury_Resources "Denbury Resources") | Market Capitalization Changes.[\[166\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-166) |
| March 23, 2015 | SLG | [SL Green Realty](https://en.wikipedia.org/wiki/SL_Green_Realty "SL Green Realty") | NBR | [Nabors Industries](https://en.wikipedia.org/wiki/Nabors_Industries "Nabors Industries") | Market Capitalization Changes. |
| March 23, 2015 | HBI | [Hanesbrands](https://en.wikipedia.org/wiki/Hanesbrands "Hanesbrands") | AVP | [Avon Products](https://en.wikipedia.org/wiki/Avon_Products "Avon Products") | Market Capitalization Changes. |
| March 18, 2015 | HSIC | [Henry Schein](https://en.wikipedia.org/wiki/Henry_Schein "Henry Schein") | CFN | [Carefusion](https://en.wikipedia.org/wiki/Carefusion "Carefusion") | Carefusion acquired by Becton Dickinson[\[167\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-167) |
| March 12, 2015 | SWKS | [Skyworks](https://en.wikipedia.org/wiki/Skyworks_Solutions "Skyworks Solutions") | PETM | [PetSmart](https://en.wikipedia.org/wiki/PetSmart "PetSmart") | PetSmart acquired by private equity consortium[\[168\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-168) |
| January 27, 2015 | HCA | [HCA Holdings](https://en.wikipedia.org/wiki/HCA_Holdings "HCA Holdings") | SWY | [Safeway](https://en.wikipedia.org/wiki/Safeway_Inc "Safeway Inc") | Safeway acquired by private equity consortium[\[169\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-169) |
| January 27, 2015 | ENDP | [Endo International](https://en.wikipedia.org/wiki/Endo_International "Endo International") | COV | [Covidien](https://en.wikipedia.org/wiki/Covidien "Covidien") | Covidien acquired by Medtronic[\[170\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-170) |
| December 5, 2014 | RCL | [Royal Caribbean Cruises](https://en.wikipedia.org/wiki/Royal_Caribbean_Group "Royal Caribbean Group") | BMS | [Bemis Company](https://en.wikipedia.org/wiki/Bemis_Company "Bemis Company") | Market cap changes[\[171\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-171) |
| November 5, 2014 | LVLT | [Level 3 Communications](https://en.wikipedia.org/wiki/Level_3_Communications "Level 3 Communications") | JBL | [Jabil Circuit](https://en.wikipedia.org/wiki/Jabil_Circuit "Jabil Circuit") | Market cap changes[\[172\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-172) |
| September 20, 2014 | URI | [United Rentals](https://en.wikipedia.org/wiki/United_Rentals "United Rentals") | BTU | [Peabody Energy](https://en.wikipedia.org/wiki/Peabody_Energy "Peabody Energy") | Market cap changes[\[173\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-173) |
| September 20, 2014 | UHS | [Universal Health Services](https://en.wikipedia.org/wiki/Universal_Health_Services "Universal Health Services") | GHC | [Graham Holdings](https://en.wikipedia.org/wiki/Graham_Holdings "Graham Holdings") | Market cap changes |
| August 18, 2014 | MNK | [Mallinckrodt](https://en.wikipedia.org/wiki/Mallinckrodt "Mallinckrodt") | RDC | [Rowan Companies](https://en.wikipedia.org/wiki/Valaris_plc "Valaris plc") | Market cap changes[\[174\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-174) |
| August 6, 2014 | DISCK | [Discovery Communications](https://en.wikipedia.org/wiki/Discovery_Communications "Discovery Communications") |  |  | Class C share distribution[\[175\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-175) |
| July 2, 2014 | MLM | [Martin Marietta](https://en.wikipedia.org/wiki/Martin_Marietta_Inc. "Martin Marietta Inc.") | X | [United States Steel](https://en.wikipedia.org/wiki/United_States_Steel "United States Steel") | Market capitalization changes[\[176\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-176) |
| July 1, 2014 | AMG | [Affiliated Managers Group](https://en.wikipedia.org/wiki/Affiliated_Managers_Group "Affiliated Managers Group") | FRX | [Forest Laboratories](https://en.wikipedia.org/wiki/Forest_Laboratories "Forest Laboratories") | Actavis acquires Forest Laboratories[\[177\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-177) |
| June 20, 2014 | XEC | [Cimarex Energy](https://en.wikipedia.org/wiki/Cimarex_Energy "Cimarex Energy") | IGT | [International Game Technology](https://en.wikipedia.org/wiki/International_Game_Technology_(1975-2015) "International Game Technology (1975-2015)") | Market capitalization changes[\[178\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-178) |
| May 8, 2014 | AVGO | [Avago Technologies](https://en.wikipedia.org/wiki/Avago_Technologies "Avago Technologies") | LSI | [LSI Corporation](https://en.wikipedia.org/wiki/LSI_Corporation "LSI Corporation") | Avago acquires LSI[\[179\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-179) |
| May 1, 2014 | UA | [Under Armour](https://en.wikipedia.org/wiki/Under_Armour "Under Armour") | BEAM | [Suntory Global Spirits](https://en.wikipedia.org/wiki/Suntory_Global_Spirits "Suntory Global Spirits") | Beam acquired by Suntory[\[180\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-www.spice-indices.com-180) |
| May 1, 2014 | NAVI | [Navient](https://en.wikipedia.org/wiki/Navient "Navient") | SLM | [SLM Corporation](https://en.wikipedia.org/wiki/SLM_Corporation "SLM Corporation") | Navient Spun off from SLM[\[180\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-www.spice-indices.com-180) |
| April 3, 2014 | GOOGL | [Google](https://en.wikipedia.org/wiki/Google "Google") |  |  | Google Class C share distribution[\[181\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-181) |
| April 2, 2014 | ESS | [Essex Property Trust](https://en.wikipedia.org/wiki/Essex_Property_Trust "Essex Property Trust") | CLF | [Cliffs Natural Resources](https://en.wikipedia.org/wiki/Cliffs_Natural_Resources "Cliffs Natural Resources") | Market capitalization changes[\[182\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-182) |
| March 21, 2014 | GMCR | [Keurig Green Mountain](https://en.wikipedia.org/wiki/Keurig_Green_Mountain "Keurig Green Mountain") | WPX | [WPX Energy](https://en.wikipedia.org/wiki/WPX_Energy "WPX Energy") | Market capitalization changes[\[183\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-183) |
| January 24, 2014 | TSCO | [Tractor Supply](https://en.wikipedia.org/wiki/Tractor_Supply "Tractor Supply") | LIFE | [Life Technologies](https://en.wikipedia.org/wiki/Life_Technologies_(Thermo_Fisher_Scientific) "Life Technologies (Thermo Fisher Scientific)") | Life Technologies acquired by Thermo Fisher Scientific Inc[\[184\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-184) |
| December 23, 2013 | ADS | [Alliance Data Systems](https://en.wikipedia.org/wiki/Alliance_Data_Systems "Alliance Data Systems") | ANF | [Abercrombie & Fitch](https://en.wikipedia.org/wiki/Abercrombie_%26_Fitch "Abercrombie & Fitch") | Market capitalization changes.[\[185\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-sp20131211-185) |
| December 23, 2013 | MHK | [Mohawk Industries](https://en.wikipedia.org/wiki/Mohawk_Industries "Mohawk Industries") | JDSU | [JDS Uniphase](https://en.wikipedia.org/wiki/JDS_Uniphase "JDS Uniphase") | Market capitalization changes.[\[185\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-sp20131211-185) |
